[35m[MSG][0m Log level set to LOG_WARN
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:         8.000
 beta:          1.000
 pers:          0.870
 minPhero:      0.015
 nbhood:        10
 popSize:       512
 maxStag:       300
 timeLimSec:    1800
[35m[MSG][0m itr     1, best 5736.9585, time    1.4, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr  1062, best 5569.2861, time 1643.6, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr  1063, best 5569.2861, time 1645.1, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr  1064, best 5569.2861, time 1646.7, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr  1065, best 5569.2861, time 1648.4, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr  1066, best 5569.2861, time 1650.1, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr  1067, best 5569.2861, time 1651.8, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr  1068, best 5569.2861, time 1653.5, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr  1069, best 5569.2861, time 1655.2, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr  1070, best 5569.2861, time 1656.9, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr  1071, best 5569.2861, time 1658.6, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr  1072, best 5569.2861, time 1660.2, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr  1073, best 5569.2861, time 1662.0, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr  1074, best 5569.2861, time 1663.7, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr  1075, best 5569.2861, time 1665.4, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr  1076, best 5569.2861, time 1667.1, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr  1077, best 5569.2861, time 1668.8, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr  1078, best 5569.2861, time 1670.5, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr  1079, best 5569.2861, time 1672.1, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr  1080, best 5569.2861, time 1673.8, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr  1081, best 5569.2861, time 1675.4, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr  1082, best 5569.2861, time 1676.9, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr  1083, best 5569.2861, time 1678.4, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr  1084, best 5569.2861, time 1679.9, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr  1085, best 5569.2861, time 1681.4, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr  1086, best 5569.2861, time 1682.9, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr  1087, best 5569.2861, time 1684.4, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr  1088, best 5569.2861, time 1685.9, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr  1089, best 5569.2861, time 1687.4, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr  1090, best 5569.2861, time 1688.9, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr  1091, best 5569.2861, time 1690.4, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr  1092, best 5569.2861, time 1691.9, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr  1093, best 5569.2861, time 1693.4, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr  1094, best 5569.2861, time 1694.8, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr  1095, best 5569.2861, time 1696.3, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr  1096, best 5569.2861, time 1697.8, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr  1097, best 5569.2861, time 1699.3, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr  1098, best 5569.2861, time 1700.8, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr  1099, best 5569.2861, time 1702.2, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr  1100, best 5569.2861, time 1703.7, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr  1101, best 5569.2861, time 1705.2, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr  1102, best 5569.2861, time 1706.7, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr  1103, best 5569.2861, time 1708.2, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr  1104, best 5569.2861, time 1709.7, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr  1105, best 5569.2861, time 1711.1, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr  1106, best 5569.2861, time 1712.6, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr  1107, best 5569.2861, time 1714.1, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr  1108, best 5569.2861, time 1715.6, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr  1109, best 5569.2861, time 1717.1, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr  1110, best 5569.2861, time 1718.6, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr  1111, best 5569.2861, time 1720.1, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr  1112, best 5569.2861, time 1721.6, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr  1113, best 5569.2861, time 1723.2, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr  1114, best 5569.2861, time 1724.9, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr  1115, best 5569.2861, time 1726.6, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr  1116, best 5569.2861, time 1728.2, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr  1117, best 5569.2861, time 1729.9, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr  1118, best 5569.2861, time 1731.6, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr  1119, best 5569.2861, time 1733.4, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr  1120, best 5569.2861, time 1735.1, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr  1121, best 5569.2861, time 1736.7, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr  1122, best 5569.2861, time 1738.4, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr  1123, best 5569.2861, time 1740.1, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr  1124, best 5569.2861, time 1741.8, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr  1125, best 5569.2861, time 1743.5, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr  1126, best 5569.2861, time 1745.2, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr  1127, best 5569.2861, time 1746.9, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr  1128, best 5569.2861, time 1748.6, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr  1129, best 5569.2861, time 1750.3, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr  1130, best 5569.2861, time 1751.9, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr  1131, best 5569.2861, time 1753.4, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr  1132, best 5569.2861, time 1754.9, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr  1133, best 5569.2861, time 1756.4, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr  1134, best 5569.2861, time 1757.8, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr  1135, best 5569.2861, time 1759.4, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr  1136, best 5569.2861, time 1760.8, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr  1137, best 5569.2861, time 1762.2, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr  1138, best 5569.2861, time 1763.7, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr  1139, best 5569.2861, time 1765.2, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr  1140, best 5569.2861, time 1766.7, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr  1141, best 5569.2861, time 1768.2, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr  1142, best 5569.2861, time 1769.7, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr  1143, best 5569.2861, time 1771.2, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr  1144, best 5569.2861, time 1772.7, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr  1145, best 5569.2861, time 1774.2, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr  1146, best 5569.2861, time 1775.7, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr  1147, best 5569.2861, time 1777.2, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr  1148, best 5569.2861, time 1778.6, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr  1149, best 5569.2861, time 1780.0, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr  1150, best 5569.2861, time 1781.4, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr  1151, best 5569.2861, time 1782.9, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr  1152, best 5569.2861, time 1784.4, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr  1153, best 5569.2861, time 1785.9, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr  1154, best 5569.2861, time 1787.4, minPhero 0.87(28922), stagnancy 0.3%
[35m[MSG][0m itr  1155, best 5569.2861, time 1788.9, minPhero 0.76(28922), stagnancy 0.7%
[35m[MSG][0m itr  1156, best 5569.2861, time 1790.4, minPhero 0.66(28922), stagnancy 1.0%
[35m[MSG][0m itr  1157, best 5569.2861, time 1791.9, minPhero 0.57(28922), stagnancy 1.3%
[35m[MSG][0m itr  1158, best 5569.2861, time 1793.4, minPhero 0.50(28922), stagnancy 1.7%
[35m[MSG][0m itr  1159, best 5569.2861, time 1795.0, minPhero 0.43(28922), stagnancy 2.0%
[35m[MSG][0m itr  1160, best 5569.2861, time 1796.5, minPhero 0.38(28922), stagnancy 2.3%
[35m[MSG][0m itr  1161, best 5569.2861, time 1798.0, minPhero 0.33(28922), stagnancy 2.7%
[35m[MSG][0m itr  1162, best 5569.2861, time 1799.5, minPhero 0.29(28922), stagnancy 3.0%
[35m[MSG][0m itr  1163, best 5569.2861, time 1800.9, minPhero 0.25(28922), stagnancy 3.3%
[35m[MSG][0m Time: 1800.86 s
[35m[MSG][0m Best cost: 5569.29
