[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5758.4033, time    1.5, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr  1059, best 5559.2910, time 1551.1, minPhero 0.01(238), stagnancy 12.0%
[35m[MSG][0m itr  1060, best 5559.2910, time 1552.5, minPhero 0.01(238), stagnancy 12.3%
[35m[MSG][0m itr  1061, best 5559.2910, time 1553.8, minPhero 0.01(238), stagnancy 12.7%
[35m[MSG][0m itr  1062, best 5559.2910, time 1555.2, minPhero 0.01(238), stagnancy 13.0%
[35m[MSG][0m itr  1063, best 5559.2910, time 1556.7, minPhero 0.01(238), stagnancy 13.3%
[35m[MSG][0m itr  1064, best 5559.2910, time 1558.1, minPhero 0.01(238), stagnancy 13.7%
[35m[MSG][0m itr  1065, best 5559.2910, time 1559.6, minPhero 0.01(238), stagnancy 14.0%
[35m[MSG][0m itr  1066, best 5559.2910, time 1561.0, minPhero 0.01(238), stagnancy 14.3%
[35m[MSG][0m itr  1067, best 5559.2910, time 1562.4, minPhero 0.01(238), stagnancy 14.7%
[35m[MSG][0m itr  1068, best 5559.2910, time 1563.9, minPhero 0.01(238), stagnancy 15.0%
[35m[MSG][0m itr  1069, best 5559.2910, time 1565.2, minPhero 0.01(238), stagnancy 15.3%
[35m[MSG][0m itr  1070, best 5559.2910, time 1566.7, minPhero 0.01(238), stagnancy 15.7%
[35m[MSG][0m itr  1071, best 5559.2910, time 1568.1, minPhero 0.01(238), stagnancy 16.0%
[35m[MSG][0m itr  1072, best 5559.2910, time 1569.6, minPhero 0.01(238), stagnancy 16.3%
[35m[MSG][0m itr  1073, best 5559.2910, time 1571.0, minPhero 0.01(238), stagnancy 16.7%
[35m[MSG][0m itr  1074, best 5559.2910, time 1572.5, minPhero 0.01(238), stagnancy 17.0%
[35m[MSG][0m itr  1075, best 5559.2910, time 1573.9, minPhero 0.01(238), stagnancy 17.3%
[35m[MSG][0m itr  1076, best 5559.2910, time 1575.3, minPhero 0.01(238), stagnancy 17.7%
[35m[MSG][0m itr  1077, best 5559.2910, time 1576.8, minPhero 0.01(238), stagnancy 18.0%
[35m[MSG][0m itr  1078, best 5559.2910, time 1578.3, minPhero 0.01(238), stagnancy 18.3%
[35m[MSG][0m itr  1079, best 5559.2910, time 1579.7, minPhero 0.01(238), stagnancy 18.7%
[35m[MSG][0m itr  1080, best 5559.2910, time 1581.2, minPhero 0.01(238), stagnancy 19.0%
[35m[MSG][0m itr  1081, best 5559.2910, time 1582.6, minPhero 0.01(238), stagnancy 19.3%
[35m[MSG][0m itr  1082, best 5559.2910, time 1584.1, minPhero 0.01(238), stagnancy 19.7%
[35m[MSG][0m itr  1083, best 5559.2910, time 1585.6, minPhero 0.01(238), stagnancy 20.0%
[35m[MSG][0m itr  1084, best 5559.2910, time 1587.0, minPhero 0.01(238), stagnancy 20.3%
[35m[MSG][0m itr  1085, best 5559.2910, time 1588.5, minPhero 0.01(238), stagnancy 20.7%
[35m[MSG][0m itr  1086, best 5559.2910, time 1589.9, minPhero 0.01(238), stagnancy 21.0%
[35m[MSG][0m itr  1087, best 5559.2910, time 1591.3, minPhero 0.01(238), stagnancy 21.3%
[35m[MSG][0m itr  1088, best 5559.2910, time 1592.8, minPhero 0.01(238), stagnancy 21.7%
[35m[MSG][0m itr  1089, best 5559.2910, time 1594.3, minPhero 0.01(238), stagnancy 22.0%
[35m[MSG][0m itr  1090, best 5559.2910, time 1595.7, minPhero 0.01(238), stagnancy 22.3%
[35m[MSG][0m itr  1091, best 5559.2910, time 1597.2, minPhero 0.01(238), stagnancy 22.7%
[35m[MSG][0m itr  1092, best 5559.2910, time 1598.6, minPhero 0.01(238), stagnancy 23.0%
[35m[MSG][0m itr  1093, best 5559.2910, time 1600.0, minPhero 0.01(238), stagnancy 23.3%
[35m[MSG][0m itr  1094, best 5559.2910, time 1601.5, minPhero 0.01(238), stagnancy 23.7%
[35m[MSG][0m itr  1095, best 5559.2910, time 1602.9, minPhero 0.01(238), stagnancy 24.0%
[35m[MSG][0m itr  1096, best 5559.2910, time 1604.4, minPhero 0.01(238), stagnancy 24.3%
[35m[MSG][0m itr  1097, best 5559.2910, time 1605.8, minPhero 0.01(238), stagnancy 24.7%
[35m[MSG][0m itr  1098, best 5559.2910, time 1607.3, minPhero 0.01(238), stagnancy 25.0%
[35m[MSG][0m itr  1099, best 5559.2910, time 1608.8, minPhero 0.01(238), stagnancy 25.3%
[35m[MSG][0m itr  1100, best 5559.2910, time 1610.2, minPhero 0.01(238), stagnancy 25.7%
[35m[MSG][0m itr  1101, best 5559.2910, time 1611.6, minPhero 0.01(238), stagnancy 26.0%
[35m[MSG][0m itr  1102, best 5559.2910, time 1613.1, minPhero 0.01(238), stagnancy 26.3%
[35m[MSG][0m itr  1103, best 5559.2910, time 1614.5, minPhero 0.01(238), stagnancy 26.7%
[35m[MSG][0m itr  1104, best 5559.2910, time 1616.0, minPhero 0.01(238), stagnancy 27.0%
[35m[MSG][0m itr  1105, best 5559.2910, time 1617.4, minPhero 0.01(238), stagnancy 27.3%
[35m[MSG][0m itr  1106, best 5559.2910, time 1618.9, minPhero 0.01(238), stagnancy 27.7%
[35m[MSG][0m itr  1107, best 5559.2910, time 1620.3, minPhero 0.01(238), stagnancy 28.0%
[35m[MSG][0m itr  1108, best 5559.2910, time 1621.8, minPhero 0.01(238), stagnancy 28.3%
[35m[MSG][0m itr  1109, best 5559.2910, time 1623.2, minPhero 0.01(238), stagnancy 28.7%
[35m[MSG][0m itr  1110, best 5559.2910, time 1624.6, minPhero 0.01(238), stagnancy 29.0%
[35m[MSG][0m itr  1111, best 5559.2910, time 1625.9, minPhero 0.01(238), stagnancy 29.3%
[35m[MSG][0m itr  1112, best 5559.2910, time 1627.4, minPhero 0.01(238), stagnancy 29.7%
[35m[MSG][0m itr  1113, best 5559.2910, time 1628.8, minPhero 0.01(238), stagnancy 30.0%
[35m[MSG][0m itr  1114, best 5559.2910, time 1630.3, minPhero 0.01(238), stagnancy 30.3%
[35m[MSG][0m itr  1115, best 5559.2910, time 1631.8, minPhero 0.01(238), stagnancy 30.7%
[35m[MSG][0m itr  1116, best 5559.2910, time 1633.2, minPhero 0.01(238), stagnancy 31.0%
[35m[MSG][0m itr  1117, best 5559.2910, time 1634.6, minPhero 0.01(238), stagnancy 31.3%
[35m[MSG][0m itr  1118, best 5559.2910, time 1636.1, minPhero 0.01(238), stagnancy 31.7%
[35m[MSG][0m itr  1119, best 5559.2910, time 1637.5, minPhero 0.01(238), stagnancy 32.0%
[35m[MSG][0m itr  1120, best 5559.2910, time 1639.0, minPhero 0.01(238), stagnancy 32.3%
[35m[MSG][0m itr  1121, best 5559.2910, time 1640.4, minPhero 0.01(238), stagnancy 32.7%
[35m[MSG][0m itr  1122, best 5559.2910, time 1641.9, minPhero 0.01(238), stagnancy 33.0%
[35m[MSG][0m itr  1123, best 5559.2910, time 1643.3, minPhero 0.01(238), stagnancy 33.3%
[35m[MSG][0m itr  1124, best 5559.2910, time 1644.7, minPhero 0.01(238), stagnancy 33.7%
[35m[MSG][0m itr  1125, best 5559.2910, time 1646.2, minPhero 0.01(238), stagnancy 34.0%
[35m[MSG][0m itr  1126, best 5559.2910, time 1647.6, minPhero 0.01(238), stagnancy 34.3%
[35m[MSG][0m itr  1127, best 5559.2910, time 1649.0, minPhero 0.01(238), stagnancy 34.7%
[35m[MSG][0m itr  1128, best 5559.2910, time 1650.5, minPhero 0.01(238), stagnancy 35.0%
[35m[MSG][0m itr  1129, best 5559.2910, time 1651.9, minPhero 0.01(238), stagnancy 35.3%
[35m[MSG][0m itr  1130, best 5559.2910, time 1653.4, minPhero 0.01(238), stagnancy 35.7%
[35m[MSG][0m itr  1131, best 5559.2910, time 1654.9, minPhero 0.01(238), stagnancy 36.0%
[35m[MSG][0m itr  1132, best 5559.2910, time 1656.3, minPhero 0.01(238), stagnancy 36.3%
[35m[MSG][0m itr  1133, best 5559.2910, time 1657.8, minPhero 0.01(238), stagnancy 36.7%
[35m[MSG][0m itr  1134, best 5559.2910, time 1659.2, minPhero 0.01(238), stagnancy 37.0%
[35m[MSG][0m itr  1135, best 5559.2910, time 1660.7, minPhero 0.01(238), stagnancy 37.3%
[35m[MSG][0m itr  1136, best 5559.2910, time 1662.1, minPhero 0.01(238), stagnancy 37.7%
[35m[MSG][0m itr  1137, best 5559.2910, time 1663.5, minPhero 0.01(238), stagnancy 38.0%
[35m[MSG][0m itr  1138, best 5559.2910, time 1665.0, minPhero 0.01(238), stagnancy 38.3%
[35m[MSG][0m itr  1139, best 5559.2910, time 1666.4, minPhero 0.01(238), stagnancy 38.7%
[35m[MSG][0m itr  1140, best 5559.2910, time 1667.9, minPhero 0.01(238), stagnancy 39.0%
[35m[MSG][0m itr  1141, best 5559.2910, time 1669.3, minPhero 0.01(238), stagnancy 39.3%
[35m[MSG][0m itr  1142, best 5559.2910, time 1670.8, minPhero 0.01(238), stagnancy 39.7%
[35m[MSG][0m itr  1143, best 5559.2910, time 1672.3, minPhero 0.01(238), stagnancy 40.0%
[35m[MSG][0m itr  1144, best 5559.2910, time 1673.6, minPhero 0.01(238), stagnancy 40.3%
[35m[MSG][0m itr  1145, best 5559.2910, time 1675.1, minPhero 0.01(238), stagnancy 40.7%
[35m[MSG][0m itr  1146, best 5559.2910, time 1676.5, minPhero 0.01(238), stagnancy 41.0%
[35m[MSG][0m itr  1147, best 5559.2910, time 1678.0, minPhero 0.01(238), stagnancy 41.3%
[35m[MSG][0m itr  1148, best 5559.2910, time 1679.4, minPhero 0.01(238), stagnancy 41.7%
[35m[MSG][0m itr  1149, best 5559.2910, time 1680.8, minPhero 0.01(238), stagnancy 42.0%
[35m[MSG][0m itr  1150, best 5559.2910, time 1682.3, minPhero 0.01(238), stagnancy 42.3%
[35m[MSG][0m itr  1151, best 5559.2910, time 1683.7, minPhero 0.01(238), stagnancy 42.7%
[35m[MSG][0m itr  1152, best 5559.2910, time 1685.2, minPhero 0.01(238), stagnancy 43.0%
[35m[MSG][0m itr  1153, best 5559.2910, time 1686.6, minPhero 0.01(238), stagnancy 43.3%
[35m[MSG][0m itr  1154, best 5559.2910, time 1688.1, minPhero 0.01(238), stagnancy 43.7%
[35m[MSG][0m itr  1155, best 5559.2910, time 1689.5, minPhero 0.01(238), stagnancy 44.0%
[35m[MSG][0m itr  1156, best 5559.2910, time 1690.9, minPhero 0.01(238), stagnancy 44.3%
[35m[MSG][0m itr  1157, best 5559.2910, time 1692.3, minPhero 0.01(238), stagnancy 44.7%
[35m[MSG][0m itr  1158, best 5559.2910, time 1693.8, minPhero 0.01(238), stagnancy 45.0%
[35m[MSG][0m itr  1159, best 5559.2910, time 1695.2, minPhero 0.01(238), stagnancy 45.3%
[35m[MSG][0m itr  1160, best 5559.2910, time 1696.7, minPhero 0.01(238), stagnancy 45.7%
[35m[MSG][0m itr  1161, best 5559.2910, time 1698.1, minPhero 0.01(238), stagnancy 46.0%
[35m[MSG][0m itr  1162, best 5559.2910, time 1699.6, minPhero 0.01(238), stagnancy 46.3%
[35m[MSG][0m itr  1163, best 5559.2910, time 1701.0, minPhero 0.01(238), stagnancy 46.7%
[35m[MSG][0m itr  1164, best 5559.2910, time 1702.5, minPhero 0.01(238), stagnancy 47.0%
[35m[MSG][0m itr  1165, best 5559.2910, time 1703.9, minPhero 0.01(238), stagnancy 47.3%
[35m[MSG][0m itr  1166, best 5559.2910, time 1705.4, minPhero 0.01(238), stagnancy 47.7%
[35m[MSG][0m itr  1167, best 5559.2910, time 1706.8, minPhero 0.01(238), stagnancy 48.0%
[35m[MSG][0m itr  1168, best 5559.2910, time 1708.3, minPhero 0.01(238), stagnancy 48.3%
[35m[MSG][0m itr  1169, best 5559.2910, time 1709.7, minPhero 0.01(238), stagnancy 48.7%
[35m[MSG][0m itr  1170, best 5559.2910, time 1711.2, minPhero 0.01(238), stagnancy 49.0%
[35m[MSG][0m itr  1171, best 5559.2910, time 1712.7, minPhero 0.01(238), stagnancy 49.3%
[35m[MSG][0m itr  1172, best 5559.2910, time 1714.1, minPhero 0.01(238), stagnancy 49.7%
[35m[MSG][0m itr  1173, best 5559.2910, time 1715.5, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr  1174, best 5559.2910, time 1717.0, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr  1175, best 5559.2910, time 1718.5, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr  1176, best 5559.2910, time 1719.9, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr  1177, best 5559.2910, time 1721.3, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr  1178, best 5559.2910, time 1722.8, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr  1179, best 5559.2910, time 1724.2, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr  1180, best 5559.2910, time 1725.7, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr  1181, best 5559.2910, time 1727.1, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr  1182, best 5559.2910, time 1728.6, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr  1183, best 5559.2910, time 1730.0, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr  1184, best 5559.2910, time 1731.4, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr  1185, best 5559.2910, time 1732.9, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr  1186, best 5559.2910, time 1734.3, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr  1187, best 5559.2910, time 1735.7, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr  1188, best 5559.2910, time 1737.2, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr  1189, best 5559.2910, time 1738.6, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr  1190, best 5559.2910, time 1740.0, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr  1191, best 5559.2910, time 1741.5, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr  1192, best 5559.2910, time 1742.8, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr  1193, best 5559.2910, time 1744.2, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr  1194, best 5559.2910, time 1745.6, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr  1195, best 5559.2910, time 1747.1, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr  1196, best 5559.2910, time 1748.5, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr  1197, best 5559.2910, time 1750.0, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr  1198, best 5559.2910, time 1751.4, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr  1199, best 5559.2910, time 1752.8, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr  1200, best 5559.2910, time 1754.3, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr  1201, best 5559.2910, time 1755.7, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr  1202, best 5559.2910, time 1757.2, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr  1203, best 5559.2910, time 1758.6, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr  1204, best 5559.2910, time 1760.1, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr  1205, best 5559.2910, time 1761.5, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr  1206, best 5559.2910, time 1762.9, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr  1207, best 5559.2910, time 1764.4, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr  1208, best 5559.2910, time 1765.8, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr  1209, best 5559.2910, time 1767.3, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr  1210, best 5559.2910, time 1768.7, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr  1211, best 5559.2910, time 1770.2, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr  1212, best 5559.2910, time 1771.6, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr  1213, best 5559.2910, time 1773.0, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr  1214, best 5559.2910, time 1774.5, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr  1215, best 5559.2910, time 1776.0, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr  1216, best 5559.2910, time 1777.4, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr  1217, best 5559.2910, time 1778.8, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr  1218, best 5559.2910, time 1780.1, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr  1219, best 5559.2910, time 1781.5, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr  1220, best 5559.2910, time 1782.9, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr  1221, best 5559.2910, time 1784.4, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr  1222, best 5559.2910, time 1785.8, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr  1223, best 5559.2910, time 1787.3, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr  1224, best 5559.2910, time 1788.7, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr  1225, best 5559.2910, time 1790.2, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr  1226, best 5559.2910, time 1791.6, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr  1227, best 5559.2910, time 1793.1, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr  1228, best 5559.2910, time 1794.5, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr  1229, best 5559.2910, time 1796.0, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr  1230, best 5559.2910, time 1797.4, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr  1231, best 5559.2910, time 1798.9, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr  1232, best 5559.2910, time 1800.3, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr  1233, best 5559.2910, time 1801.8, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr  1234, best 5559.2910, time 1803.2, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr  1235, best 5559.2910, time 1804.6, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr  1236, best 5559.2910, time 1806.1, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr  1237, best 5559.2910, time 1807.6, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr  1238, best 5559.2910, time 1809.0, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr  1239, best 5559.2910, time 1810.5, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr  1240, best 5559.2910, time 1811.9, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr  1241, best 5559.2910, time 1813.4, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr  1242, best 5559.2910, time 1814.8, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr  1243, best 5559.2910, time 1816.3, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr  1244, best 5559.2910, time 1817.7, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr  1245, best 5559.2910, time 1819.1, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr  1246, best 5559.2910, time 1820.6, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr  1247, best 5559.2910, time 1822.1, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr  1248, best 5559.2910, time 1823.5, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr  1249, best 5559.2910, time 1824.9, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr  1250, best 5559.2910, time 1826.3, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr  1251, best 5559.2910, time 1827.8, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr  1252, best 5559.2910, time 1829.2, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr  1253, best 5559.2910, time 1830.6, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr  1254, best 5559.2910, time 1832.1, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr  1255, best 5559.2910, time 1833.5, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr  1256, best 5559.2910, time 1834.9, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr  1257, best 5559.2910, time 1836.4, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr  1258, best 5559.2910, time 1837.9, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr  1259, best 5559.2910, time 1839.3, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr  1260, best 5559.2910, time 1840.6, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr  1261, best 5559.2910, time 1842.1, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr  1262, best 5559.2910, time 1843.5, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr  1263, best 5559.2910, time 1844.9, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr  1264, best 5559.2910, time 1846.4, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr  1265, best 5559.2910, time 1847.8, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr  1266, best 5559.2910, time 1849.2, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr  1267, best 5559.2910, time 1850.7, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr  1268, best 5559.2910, time 1852.2, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr  1269, best 5559.2910, time 1853.6, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr  1270, best 5559.2910, time 1855.0, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr  1271, best 5559.2910, time 1856.4, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr  1272, best 5559.2910, time 1857.9, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr  1273, best 5559.2910, time 1859.3, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr  1274, best 5559.2910, time 1860.7, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr  1275, best 5559.2910, time 1862.1, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr  1276, best 5559.2910, time 1863.6, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr  1277, best 5559.2910, time 1864.9, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr  1278, best 5559.2910, time 1866.3, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr  1279, best 5559.2910, time 1867.8, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr  1280, best 5559.2910, time 1869.2, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr  1281, best 5559.2910, time 1870.7, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr  1282, best 5559.2910, time 1872.1, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr  1283, best 5559.2910, time 1873.5, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr  1284, best 5559.2910, time 1875.0, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr  1285, best 5559.2910, time 1876.4, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr  1286, best 5559.2910, time 1877.9, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr  1287, best 5559.2910, time 1879.3, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr  1288, best 5559.2910, time 1880.8, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr  1289, best 5559.2910, time 1882.2, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr  1290, best 5559.2910, time 1883.7, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr  1291, best 5559.2910, time 1885.1, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr  1292, best 5559.2910, time 1886.5, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr  1293, best 5559.2910, time 1888.0, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr  1294, best 5559.2910, time 1889.4, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr  1295, best 5559.2910, time 1890.9, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr  1296, best 5559.2910, time 1892.3, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr  1297, best 5559.2910, time 1893.8, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr  1298, best 5559.2910, time 1895.2, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr  1299, best 5559.2910, time 1896.6, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr  1300, best 5559.2910, time 1898.0, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr  1301, best 5559.2910, time 1899.5, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr  1302, best 5559.2910, time 1900.9, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr  1303, best 5559.2910, time 1902.4, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr  1304, best 5559.2910, time 1903.8, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr  1305, best 5559.2910, time 1905.3, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr  1306, best 5559.2910, time 1906.7, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr  1307, best 5559.2910, time 1908.2, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr  1308, best 5559.2910, time 1909.6, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr  1309, best 5559.2910, time 1911.1, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr  1310, best 5559.2910, time 1912.5, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr  1311, best 5559.2910, time 1914.0, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr  1312, best 5559.2910, time 1915.4, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr  1313, best 5559.2910, time 1916.9, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr  1314, best 5559.2910, time 1918.3, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr  1315, best 5559.2910, time 1919.8, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr  1316, best 5559.2910, time 1921.2, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr  1317, best 5559.2910, time 1922.7, minPhero 0.01(232), stagnancy 98.0%
