[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.870
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4790, time    1.5, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr  1064, best 5579.8442, time 1532.5, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr  1065, best 5579.8442, time 1534.1, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr  1066, best 5579.8442, time 1536.0, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr  1067, best 5579.8442, time 1537.6, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr  1068, best 5579.8442, time 1539.3, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr  1069, best 5579.8442, time 1541.1, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr  1070, best 5579.8442, time 1543.0, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr  1071, best 5579.8442, time 1544.6, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr  1072, best 5579.8442, time 1546.6, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr  1073, best 5579.8442, time 1548.5, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr  1074, best 5579.8442, time 1550.4, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr  1075, best 5579.8442, time 1552.3, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr  1076, best 5579.8442, time 1553.8, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr  1077, best 5579.8442, time 1555.2, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr  1078, best 5579.8442, time 1556.6, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr  1079, best 5579.8442, time 1558.2, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr  1080, best 5579.8442, time 1559.8, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr  1081, best 5579.8442, time 1561.4, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr  1082, best 5579.8442, time 1563.1, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr  1083, best 5579.8442, time 1564.6, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr  1084, best 5579.8442, time 1566.1, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr  1085, best 5579.8442, time 1567.7, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr  1086, best 5579.8442, time 1569.2, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr  1087, best 5579.8442, time 1570.6, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr  1088, best 5579.8442, time 1572.1, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr  1089, best 5579.8442, time 1573.5, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr  1090, best 5579.8442, time 1575.0, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr  1091, best 5579.8442, time 1576.4, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr  1092, best 5579.8442, time 1577.8, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr  1093, best 5579.8442, time 1579.3, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr  1094, best 5579.8442, time 1580.7, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr  1095, best 5579.8442, time 1582.2, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr  1096, best 5579.8442, time 1583.7, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr  1097, best 5579.8442, time 1585.1, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr  1098, best 5579.8442, time 1586.5, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr  1099, best 5579.8442, time 1588.0, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr  1100, best 5579.8442, time 1589.4, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr  1101, best 5579.8442, time 1590.8, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr  1102, best 5579.8442, time 1592.3, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr  1103, best 5579.8442, time 1593.8, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr  1104, best 5579.8442, time 1595.2, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr  1105, best 5579.8442, time 1596.7, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr  1106, best 5579.8442, time 1598.1, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr  1107, best 5579.8442, time 1599.5, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr  1108, best 5579.8442, time 1600.9, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr  1109, best 5579.8442, time 1602.3, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr  1110, best 5579.8442, time 1603.8, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr  1111, best 5579.8442, time 1605.2, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr  1112, best 5579.8442, time 1606.7, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr  1113, best 5579.8442, time 1608.1, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr  1114, best 5579.8442, time 1609.6, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr  1115, best 5579.8442, time 1611.0, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr  1116, best 5579.8442, time 1612.5, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr  1117, best 5579.8442, time 1613.9, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr  1118, best 5579.8442, time 1615.4, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr  1119, best 5579.8442, time 1616.9, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr  1120, best 5579.8442, time 1618.3, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr  1121, best 5579.8442, time 1619.7, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr  1122, best 5579.8442, time 1621.2, minPhero 0.87(28922), stagnancy 0.3%
[35m[MSG][0m itr  1123, best 5579.8442, time 1622.6, minPhero 0.76(28922), stagnancy 0.7%
[35m[MSG][0m itr  1124, best 5579.8442, time 1624.1, minPhero 0.66(28922), stagnancy 1.0%
[35m[MSG][0m itr  1125, best 5579.8442, time 1625.5, minPhero 0.57(28922), stagnancy 1.3%
[35m[MSG][0m itr  1126, best 5579.8442, time 1626.9, minPhero 0.50(28922), stagnancy 1.7%
[35m[MSG][0m itr  1127, best 5579.8442, time 1628.2, minPhero 0.43(28922), stagnancy 2.0%
[35m[MSG][0m itr  1128, best 5579.8442, time 1629.6, minPhero 0.38(28922), stagnancy 2.3%
[35m[MSG][0m itr  1129, best 5579.8442, time 1631.1, minPhero 0.33(28922), stagnancy 2.7%
[35m[MSG][0m itr  1130, best 5579.8442, time 1632.6, minPhero 0.29(28922), stagnancy 3.0%
[35m[MSG][0m itr  1131, best 5579.8442, time 1634.0, minPhero 0.25(28922), stagnancy 3.3%
[35m[MSG][0m itr  1132, best 5579.8442, time 1635.5, minPhero 0.22(28922), stagnancy 3.7%
[35m[MSG][0m itr  1133, best 5579.8442, time 1636.9, minPhero 0.19(28922), stagnancy 4.0%
[35m[MSG][0m itr  1134, best 5579.8442, time 1638.4, minPhero 0.16(28922), stagnancy 4.3%
[35m[MSG][0m itr  1135, best 5579.8442, time 1639.9, minPhero 0.14(28922), stagnancy 4.7%
[35m[MSG][0m itr  1136, best 5579.8442, time 1641.3, minPhero 0.12(28922), stagnancy 5.0%
[35m[MSG][0m itr  1137, best 5579.8442, time 1642.8, minPhero 0.11(28922), stagnancy 5.3%
[35m[MSG][0m itr  1138, best 5579.8442, time 1644.2, minPhero 0.09(28922), stagnancy 5.7%
[35m[MSG][0m itr  1139, best 5579.8442, time 1645.7, minPhero 0.08(28922), stagnancy 6.0%
[35m[MSG][0m itr  1140, best 5579.8442, time 1647.2, minPhero 0.07(28922), stagnancy 6.3%
[35m[MSG][0m itr  1141, best 5579.8442, time 1648.6, minPhero 0.06(28922), stagnancy 6.7%
[35m[MSG][0m itr  1142, best 5579.8442, time 1650.1, minPhero 0.05(28922), stagnancy 7.0%
[35m[MSG][0m itr  1143, best 5579.8442, time 1651.6, minPhero 0.05(28922), stagnancy 7.3%
[35m[MSG][0m itr  1144, best 5579.8442, time 1653.0, minPhero 0.04(28922), stagnancy 7.7%
[35m[MSG][0m itr  1145, best 5579.8442, time 1654.4, minPhero 0.04(28922), stagnancy 8.0%
[35m[MSG][0m itr  1146, best 5579.8442, time 1655.9, minPhero 0.03(28922), stagnancy 8.3%
[35m[MSG][0m itr  1147, best 5579.8442, time 1657.4, minPhero 0.03(28922), stagnancy 8.7%
[35m[MSG][0m itr  1148, best 5579.8442, time 1658.8, minPhero 0.02(232), stagnancy 9.0%
[35m[MSG][0m itr  1149, best 5579.8442, time 1660.3, minPhero 0.02(232), stagnancy 9.3%
[35m[MSG][0m itr  1150, best 5579.8442, time 1661.7, minPhero 0.02(232), stagnancy 9.7%
[35m[MSG][0m itr  1151, best 5579.8442, time 1663.2, minPhero 0.02(232), stagnancy 10.0%
[35m[MSG][0m itr  1152, best 5579.8442, time 1664.6, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr  1153, best 5579.8442, time 1666.1, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr  1154, best 5579.8442, time 1667.5, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr  1155, best 5579.8442, time 1669.0, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr  1156, best 5579.8442, time 1670.4, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr  1157, best 5579.8442, time 1671.9, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr  1158, best 5579.8442, time 1673.3, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr  1159, best 5579.8442, time 1674.7, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr  1160, best 5579.8442, time 1676.2, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr  1161, best 5579.8442, time 1677.6, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr  1162, best 5579.8442, time 1679.1, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr  1163, best 5579.8442, time 1680.5, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr  1164, best 5579.8442, time 1681.9, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr  1165, best 5579.8442, time 1683.4, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr  1166, best 5579.8442, time 1684.8, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr  1167, best 5579.8442, time 1686.3, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr  1168, best 5579.8442, time 1687.7, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr  1169, best 5579.8442, time 1689.1, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr  1170, best 5579.8442, time 1690.6, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr  1171, best 5579.8442, time 1692.0, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr  1172, best 5579.8442, time 1693.5, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr  1173, best 5579.8442, time 1694.9, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr  1174, best 5579.8442, time 1696.4, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr  1175, best 5579.8442, time 1697.8, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr  1176, best 5579.8442, time 1699.2, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr  1177, best 5579.8442, time 1700.7, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr  1178, best 5579.8442, time 1702.1, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr  1179, best 5579.8442, time 1703.6, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr  1180, best 5579.8442, time 1705.1, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr  1181, best 5579.8442, time 1706.5, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr  1182, best 5579.8442, time 1707.9, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr  1183, best 5579.8442, time 1709.4, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr  1184, best 5579.8442, time 1710.8, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr  1185, best 5579.8442, time 1712.3, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr  1186, best 5579.8442, time 1713.7, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr  1187, best 5579.8442, time 1715.2, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr  1188, best 5579.8442, time 1716.6, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr  1189, best 5579.8442, time 1718.0, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr  1190, best 5579.8442, time 1719.5, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr  1191, best 5579.8442, time 1720.9, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr  1192, best 5579.8442, time 1722.4, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr  1193, best 5579.8442, time 1723.8, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr  1194, best 5579.8442, time 1725.3, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr  1195, best 5579.8442, time 1726.7, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr  1196, best 5579.8442, time 1728.1, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr  1197, best 5579.8442, time 1729.6, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr  1198, best 5579.8442, time 1731.0, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr  1199, best 5579.8442, time 1732.4, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr  1200, best 5579.8442, time 1733.9, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr  1201, best 5579.8442, time 1735.3, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr  1202, best 5579.8442, time 1736.8, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr  1203, best 5579.8442, time 1738.2, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr  1204, best 5579.8442, time 1739.6, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr  1205, best 5579.8442, time 1741.1, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr  1206, best 5579.8442, time 1742.5, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr  1207, best 5579.8442, time 1743.9, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr  1208, best 5579.8442, time 1745.4, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr  1209, best 5579.8442, time 1746.8, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr  1210, best 5579.8442, time 1748.3, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr  1211, best 5579.8442, time 1749.7, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr  1212, best 5579.8442, time 1751.2, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr  1213, best 5579.8442, time 1752.6, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr  1214, best 5579.8442, time 1754.0, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr  1215, best 5579.8442, time 1755.5, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr  1216, best 5579.8442, time 1756.9, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr  1217, best 5579.8442, time 1758.4, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr  1218, best 5579.8442, time 1759.8, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr  1219, best 5579.8442, time 1761.3, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr  1220, best 5579.8442, time 1762.7, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr  1221, best 5579.8442, time 1764.2, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr  1222, best 5579.8442, time 1765.6, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr  1223, best 5579.8442, time 1767.1, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr  1224, best 5579.8442, time 1768.5, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr  1225, best 5579.8442, time 1769.9, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr  1226, best 5579.8442, time 1771.3, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr  1227, best 5579.8442, time 1772.8, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr  1228, best 5579.8442, time 1774.2, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr  1229, best 5579.8442, time 1775.7, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr  1230, best 5579.8442, time 1777.1, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr  1231, best 5579.8442, time 1778.5, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr  1232, best 5579.8442, time 1780.0, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr  1233, best 5579.8442, time 1781.4, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr  1234, best 5579.8442, time 1782.9, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr  1235, best 5579.8442, time 1784.3, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr  1236, best 5579.8442, time 1785.8, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr  1237, best 5579.8442, time 1787.2, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr  1238, best 5579.8442, time 1788.6, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr  1239, best 5579.8442, time 1789.9, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr  1240, best 5579.8442, time 1791.2, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr  1241, best 5579.8442, time 1792.7, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr  1242, best 5579.8442, time 1794.1, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr  1243, best 5579.8442, time 1795.5, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr  1244, best 5579.8442, time 1797.0, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr  1245, best 5579.8442, time 1798.3, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr  1246, best 5579.8442, time 1799.7, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr  1247, best 5579.8442, time 1801.1, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr  1248, best 5579.8442, time 1802.5, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr  1249, best 5579.8442, time 1804.0, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr  1250, best 5579.8442, time 1805.4, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr  1251, best 5579.8442, time 1806.9, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr  1252, best 5579.8442, time 1808.3, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr  1253, best 5579.8442, time 1809.8, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr  1254, best 5579.8442, time 1811.2, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr  1255, best 5579.8442, time 1812.7, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr  1256, best 5579.8442, time 1814.1, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr  1257, best 5579.8442, time 1815.6, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr  1258, best 5579.8442, time 1817.0, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr  1259, best 5579.8442, time 1818.5, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr  1260, best 5579.8442, time 1819.9, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr  1261, best 5579.8442, time 1821.3, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr  1262, best 5579.8442, time 1822.8, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr  1263, best 5579.8442, time 1824.2, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr  1264, best 5579.8442, time 1825.6, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr  1265, best 5579.8442, time 1827.1, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr  1266, best 5579.8442, time 1828.6, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr  1267, best 5579.8442, time 1830.0, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr  1268, best 5579.8442, time 1831.4, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr  1269, best 5579.8442, time 1832.9, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr  1270, best 5579.8442, time 1834.3, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr  1271, best 5579.8442, time 1835.8, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr  1272, best 5579.8442, time 1837.2, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr  1273, best 5579.8442, time 1838.6, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr  1274, best 5579.8442, time 1840.1, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr  1275, best 5579.8442, time 1841.5, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr  1276, best 5579.8442, time 1842.9, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr  1277, best 5579.8442, time 1844.4, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr  1278, best 5579.8442, time 1845.8, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr  1279, best 5579.8442, time 1847.3, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr  1280, best 5579.8442, time 1848.7, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr  1281, best 5579.8442, time 1850.1, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr  1282, best 5579.8442, time 1851.4, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr  1283, best 5579.8442, time 1852.9, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr  1284, best 5579.8442, time 1854.3, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr  1285, best 5579.8442, time 1855.8, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr  1286, best 5579.8442, time 1857.2, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr  1287, best 5579.8442, time 1858.6, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr  1288, best 5579.8442, time 1860.1, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr  1289, best 5579.8442, time 1861.5, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr  1290, best 5579.8442, time 1862.9, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr  1291, best 5579.8442, time 1864.4, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr  1292, best 5579.8442, time 1865.8, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr  1293, best 5579.8442, time 1867.2, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr  1294, best 5579.8442, time 1868.6, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr  1295, best 5579.8442, time 1870.1, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr  1296, best 5579.8442, time 1871.5, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr  1297, best 5579.8442, time 1872.9, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr  1298, best 5579.8442, time 1874.4, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr  1299, best 5579.8442, time 1875.8, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr  1300, best 5579.8442, time 1877.3, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr  1301, best 5579.8442, time 1878.7, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr  1302, best 5579.8442, time 1880.1, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr  1303, best 5579.8442, time 1881.6, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr  1304, best 5579.8442, time 1883.0, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr  1305, best 5579.8442, time 1884.5, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr  1306, best 5579.8442, time 1885.9, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr  1307, best 5579.8442, time 1887.3, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr  1308, best 5579.8442, time 1888.8, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr  1309, best 5579.8442, time 1890.2, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr  1310, best 5579.8442, time 1891.7, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr  1311, best 5579.8442, time 1893.1, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr  1312, best 5579.8442, time 1894.5, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr  1313, best 5579.8442, time 1896.0, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr  1314, best 5579.8442, time 1897.4, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr  1315, best 5579.8442, time 1898.8, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr  1316, best 5579.8442, time 1900.3, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr  1317, best 5579.8442, time 1901.7, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr  1318, best 5579.8442, time 1903.1, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr  1319, best 5579.8442, time 1904.6, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr  1320, best 5579.8442, time 1905.9, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr  1321, best 5579.8442, time 1907.4, minPhero 0.01(232), stagnancy 66.7%
