[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5780.1831, time    1.6, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr  1058, best 5578.4248, time 1587.9, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr  1059, best 5578.4248, time 1589.4, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr  1060, best 5578.4248, time 1590.8, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr  1061, best 5578.4248, time 1592.3, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr  1062, best 5578.4248, time 1593.8, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr  1063, best 5578.4248, time 1595.2, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr  1064, best 5578.4248, time 1596.7, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr  1065, best 5578.4248, time 1598.1, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr  1066, best 5578.4248, time 1599.6, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr  1067, best 5578.4248, time 1601.1, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr  1068, best 5578.4248, time 1602.5, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr  1069, best 5578.4248, time 1603.9, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr  1070, best 5578.4248, time 1605.3, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr  1071, best 5578.4248, time 1606.8, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr  1072, best 5578.4248, time 1608.3, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr  1073, best 5578.4248, time 1609.6, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr  1074, best 5578.4248, time 1611.0, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr  1075, best 5578.4248, time 1612.5, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr  1076, best 5578.4248, time 1614.0, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr  1077, best 5578.4248, time 1615.4, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr  1078, best 5578.4248, time 1616.9, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr  1079, best 5578.4248, time 1618.3, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr  1080, best 5578.4248, time 1619.8, minPhero 0.98(28922), stagnancy 0.3%
[35m[MSG][0m itr  1081, best 5578.4248, time 1621.2, minPhero 0.96(28922), stagnancy 0.7%
[35m[MSG][0m itr  1082, best 5578.4248, time 1622.6, minPhero 0.94(28922), stagnancy 1.0%
[35m[MSG][0m itr  1083, best 5578.4248, time 1624.0, minPhero 0.92(28922), stagnancy 1.3%
[35m[MSG][0m itr  1084, best 5578.4248, time 1625.5, minPhero 0.90(28922), stagnancy 1.7%
[35m[MSG][0m itr  1085, best 5578.4248, time 1626.9, minPhero 0.89(28922), stagnancy 2.0%
[35m[MSG][0m itr  1086, best 5578.4248, time 1628.4, minPhero 0.87(28922), stagnancy 2.3%
[35m[MSG][0m itr  1087, best 5578.4248, time 1629.8, minPhero 0.85(28922), stagnancy 2.7%
[35m[MSG][0m itr  1088, best 5578.4248, time 1631.3, minPhero 0.83(28922), stagnancy 3.0%
[35m[MSG][0m itr  1089, best 5578.4248, time 1632.7, minPhero 0.82(28922), stagnancy 3.3%
[35m[MSG][0m itr  1090, best 5578.4248, time 1634.1, minPhero 0.80(28922), stagnancy 3.7%
[35m[MSG][0m itr  1091, best 5578.4248, time 1635.5, minPhero 0.78(28922), stagnancy 4.0%
[35m[MSG][0m itr  1092, best 5578.4248, time 1636.9, minPhero 0.77(28922), stagnancy 4.3%
[35m[MSG][0m itr  1093, best 5578.4248, time 1638.3, minPhero 0.75(28922), stagnancy 4.7%
[35m[MSG][0m itr  1094, best 5578.4248, time 1639.7, minPhero 0.74(28922), stagnancy 5.0%
[35m[MSG][0m itr  1095, best 5578.4248, time 1641.2, minPhero 0.72(28922), stagnancy 5.3%
[35m[MSG][0m itr  1096, best 5578.4248, time 1642.5, minPhero 0.71(28922), stagnancy 5.7%
[35m[MSG][0m itr  1097, best 5578.4248, time 1643.9, minPhero 0.70(28922), stagnancy 6.0%
[35m[MSG][0m itr  1098, best 5578.4248, time 1645.4, minPhero 0.68(28922), stagnancy 6.3%
[35m[MSG][0m itr  1099, best 5578.4248, time 1646.8, minPhero 0.67(28922), stagnancy 6.7%
[35m[MSG][0m itr  1100, best 5578.4248, time 1648.3, minPhero 0.65(28922), stagnancy 7.0%
[35m[MSG][0m itr  1101, best 5578.4248, time 1649.7, minPhero 0.64(28922), stagnancy 7.3%
[35m[MSG][0m itr  1102, best 5578.4248, time 1651.2, minPhero 0.63(28922), stagnancy 7.7%
[35m[MSG][0m itr  1103, best 5578.4248, time 1652.6, minPhero 0.62(28922), stagnancy 8.0%
[35m[MSG][0m itr  1104, best 5578.4248, time 1654.1, minPhero 0.60(28922), stagnancy 8.3%
[35m[MSG][0m itr  1105, best 5578.4248, time 1655.5, minPhero 0.59(28922), stagnancy 8.7%
[35m[MSG][0m itr  1106, best 5578.4248, time 1657.0, minPhero 0.58(28922), stagnancy 9.0%
[35m[MSG][0m itr  1107, best 5578.4248, time 1658.4, minPhero 0.57(28922), stagnancy 9.3%
[35m[MSG][0m itr  1108, best 5578.4248, time 1659.9, minPhero 0.56(28922), stagnancy 9.7%
[35m[MSG][0m itr  1109, best 5578.4248, time 1661.4, minPhero 0.55(28922), stagnancy 10.0%
[35m[MSG][0m itr  1110, best 5578.4248, time 1662.7, minPhero 0.53(28922), stagnancy 10.3%
[35m[MSG][0m itr  1111, best 5578.4248, time 1664.1, minPhero 0.52(28922), stagnancy 10.7%
[35m[MSG][0m itr  1112, best 5578.4248, time 1665.5, minPhero 0.51(28922), stagnancy 11.0%
[35m[MSG][0m itr  1113, best 5578.4248, time 1667.0, minPhero 0.50(28922), stagnancy 11.3%
[35m[MSG][0m itr  1114, best 5578.4248, time 1668.5, minPhero 0.49(28922), stagnancy 11.7%
[35m[MSG][0m itr  1115, best 5578.4248, time 1669.9, minPhero 0.48(28922), stagnancy 12.0%
[35m[MSG][0m itr  1116, best 5578.4248, time 1671.4, minPhero 0.47(28922), stagnancy 12.3%
[35m[MSG][0m itr  1117, best 5578.4248, time 1672.8, minPhero 0.46(28922), stagnancy 12.7%
[35m[MSG][0m itr  1118, best 5578.4248, time 1674.3, minPhero 0.45(28922), stagnancy 13.0%
[35m[MSG][0m itr  1119, best 5578.4248, time 1675.7, minPhero 0.45(28922), stagnancy 13.3%
[35m[MSG][0m itr  1120, best 5578.4248, time 1677.2, minPhero 0.44(28922), stagnancy 13.7%
[35m[MSG][0m itr  1121, best 5578.4248, time 1678.7, minPhero 0.43(28922), stagnancy 14.0%
[35m[MSG][0m itr  1122, best 5578.4248, time 1680.1, minPhero 0.42(28922), stagnancy 14.3%
[35m[MSG][0m itr  1123, best 5578.4248, time 1681.6, minPhero 0.41(28922), stagnancy 14.7%
[35m[MSG][0m itr  1124, best 5578.4248, time 1683.0, minPhero 0.40(28922), stagnancy 15.0%
[35m[MSG][0m itr  1125, best 5578.4248, time 1684.5, minPhero 0.39(28922), stagnancy 15.3%
[35m[MSG][0m itr  1126, best 5578.4248, time 1685.8, minPhero 0.39(28922), stagnancy 15.7%
[35m[MSG][0m itr  1127, best 5578.4248, time 1687.2, minPhero 0.38(28922), stagnancy 16.0%
[35m[MSG][0m itr  1128, best 5578.4248, time 1688.6, minPhero 0.37(28922), stagnancy 16.3%
[35m[MSG][0m itr  1129, best 5578.4248, time 1690.1, minPhero 0.36(28922), stagnancy 16.7%
[35m[MSG][0m itr  1130, best 5578.4248, time 1691.6, minPhero 0.36(28922), stagnancy 17.0%
[35m[MSG][0m itr  1131, best 5578.4248, time 1693.1, minPhero 0.35(28922), stagnancy 17.3%
[35m[MSG][0m itr  1132, best 5578.4248, time 1694.5, minPhero 0.34(28922), stagnancy 17.7%
[35m[MSG][0m itr  1133, best 5578.4248, time 1696.0, minPhero 0.34(28922), stagnancy 18.0%
[35m[MSG][0m itr  1134, best 5578.4248, time 1697.4, minPhero 0.33(28922), stagnancy 18.3%
[35m[MSG][0m itr  1135, best 5578.4248, time 1698.9, minPhero 0.32(28922), stagnancy 18.7%
[35m[MSG][0m itr  1136, best 5578.4248, time 1700.3, minPhero 0.32(28922), stagnancy 19.0%
[35m[MSG][0m itr  1137, best 5578.4248, time 1701.8, minPhero 0.31(28922), stagnancy 19.3%
[35m[MSG][0m itr  1138, best 5578.4248, time 1703.2, minPhero 0.30(28922), stagnancy 19.7%
[35m[MSG][0m itr  1139, best 5578.4248, time 1704.8, minPhero 0.30(28922), stagnancy 20.0%
[35m[MSG][0m itr  1140, best 5578.4248, time 1706.2, minPhero 0.29(28922), stagnancy 20.3%
[35m[MSG][0m itr  1141, best 5578.4248, time 1707.7, minPhero 0.29(28922), stagnancy 20.7%
[35m[MSG][0m itr  1142, best 5578.4248, time 1709.1, minPhero 0.28(28922), stagnancy 21.0%
[35m[MSG][0m itr  1143, best 5578.4248, time 1710.6, minPhero 0.27(28922), stagnancy 21.3%
[35m[MSG][0m itr  1144, best 5578.4248, time 1712.1, minPhero 0.27(28922), stagnancy 21.7%
[35m[MSG][0m itr  1145, best 5578.4248, time 1713.5, minPhero 0.26(28922), stagnancy 22.0%
[35m[MSG][0m itr  1146, best 5578.4248, time 1715.0, minPhero 0.26(28922), stagnancy 22.3%
[35m[MSG][0m itr  1147, best 5578.4248, time 1716.4, minPhero 0.25(28922), stagnancy 22.7%
[35m[MSG][0m itr  1148, best 5578.4248, time 1717.9, minPhero 0.25(28922), stagnancy 23.0%
[35m[MSG][0m itr  1149, best 5578.4248, time 1719.4, minPhero 0.24(28922), stagnancy 23.3%
[35m[MSG][0m itr  1150, best 5578.4248, time 1720.8, minPhero 0.24(28922), stagnancy 23.7%
[35m[MSG][0m itr  1151, best 5578.4248, time 1722.3, minPhero 0.23(28922), stagnancy 24.0%
[35m[MSG][0m itr  1152, best 5578.4248, time 1723.7, minPhero 0.23(28922), stagnancy 24.3%
[35m[MSG][0m itr  1153, best 5578.4248, time 1725.2, minPhero 0.22(28922), stagnancy 24.7%
[35m[MSG][0m itr  1154, best 5578.4248, time 1726.6, minPhero 0.22(28922), stagnancy 25.0%
[35m[MSG][0m itr  1155, best 5578.4248, time 1728.1, minPhero 0.22(28922), stagnancy 25.3%
[35m[MSG][0m itr  1156, best 5578.4248, time 1729.6, minPhero 0.21(28922), stagnancy 25.7%
[35m[MSG][0m itr  1157, best 5578.4248, time 1731.1, minPhero 0.21(28922), stagnancy 26.0%
[35m[MSG][0m itr  1158, best 5578.4248, time 1732.5, minPhero 0.20(28922), stagnancy 26.3%
[35m[MSG][0m itr  1159, best 5578.4248, time 1734.0, minPhero 0.20(28922), stagnancy 26.7%
[35m[MSG][0m itr  1160, best 5578.4248, time 1735.5, minPhero 0.19(28922), stagnancy 27.0%
[35m[MSG][0m itr  1161, best 5578.4248, time 1737.0, minPhero 0.19(28922), stagnancy 27.3%
[35m[MSG][0m itr  1162, best 5578.4248, time 1738.4, minPhero 0.19(28922), stagnancy 27.7%
[35m[MSG][0m itr  1163, best 5578.4248, time 1739.9, minPhero 0.18(28922), stagnancy 28.0%
[35m[MSG][0m itr  1164, best 5578.4248, time 1741.3, minPhero 0.18(28922), stagnancy 28.3%
[35m[MSG][0m itr  1165, best 5578.4248, time 1742.7, minPhero 0.18(28922), stagnancy 28.7%
[35m[MSG][0m itr  1166, best 5578.4248, time 1744.1, minPhero 0.17(28922), stagnancy 29.0%
[35m[MSG][0m itr  1167, best 5578.4248, time 1745.5, minPhero 0.17(28922), stagnancy 29.3%
[35m[MSG][0m itr  1168, best 5578.4248, time 1747.0, minPhero 0.17(28922), stagnancy 29.7%
[35m[MSG][0m itr  1169, best 5578.4248, time 1748.5, minPhero 0.16(28922), stagnancy 30.0%
[35m[MSG][0m itr  1170, best 5578.4248, time 1750.0, minPhero 0.16(28922), stagnancy 30.3%
[35m[MSG][0m itr  1171, best 5578.4248, time 1751.5, minPhero 0.16(28922), stagnancy 30.7%
[35m[MSG][0m itr  1172, best 5578.4248, time 1752.8, minPhero 0.15(28922), stagnancy 31.0%
[35m[MSG][0m itr  1173, best 5578.4248, time 1754.2, minPhero 0.15(28922), stagnancy 31.3%
[35m[MSG][0m itr  1174, best 5578.4248, time 1755.7, minPhero 0.15(28922), stagnancy 31.7%
[35m[MSG][0m itr  1175, best 5578.4248, time 1757.2, minPhero 0.14(28922), stagnancy 32.0%
[35m[MSG][0m itr  1176, best 5578.4248, time 1758.6, minPhero 0.14(28922), stagnancy 32.3%
[35m[MSG][0m itr  1177, best 5578.4248, time 1760.1, minPhero 0.14(28922), stagnancy 32.7%
[35m[MSG][0m itr  1178, best 5578.4248, time 1761.5, minPhero 0.14(28922), stagnancy 33.0%
[35m[MSG][0m itr  1179, best 5578.4248, time 1763.0, minPhero 0.13(28922), stagnancy 33.3%
[35m[MSG][0m itr  1180, best 5578.4248, time 1764.5, minPhero 0.13(28922), stagnancy 33.7%
[35m[MSG][0m itr  1181, best 5578.4248, time 1765.8, minPhero 0.13(28922), stagnancy 34.0%
[35m[MSG][0m itr  1182, best 5578.4248, time 1767.3, minPhero 0.12(28922), stagnancy 34.3%
[35m[MSG][0m itr  1183, best 5578.4248, time 1768.7, minPhero 0.12(28922), stagnancy 34.7%
[35m[MSG][0m itr  1184, best 5578.4248, time 1770.2, minPhero 0.12(28922), stagnancy 35.0%
[35m[MSG][0m itr  1185, best 5578.4248, time 1771.7, minPhero 0.12(28922), stagnancy 35.3%
[35m[MSG][0m itr  1186, best 5578.4248, time 1773.2, minPhero 0.12(28922), stagnancy 35.7%
[35m[MSG][0m itr  1187, best 5578.4248, time 1774.7, minPhero 0.11(28922), stagnancy 36.0%
[35m[MSG][0m itr  1188, best 5578.4248, time 1776.1, minPhero 0.11(28922), stagnancy 36.3%
[35m[MSG][0m itr  1189, best 5578.4248, time 1777.6, minPhero 0.11(28922), stagnancy 36.7%
[35m[MSG][0m itr  1190, best 5578.4248, time 1779.0, minPhero 0.11(28922), stagnancy 37.0%
[35m[MSG][0m itr  1191, best 5578.4248, time 1780.5, minPhero 0.10(28922), stagnancy 37.3%
[35m[MSG][0m itr  1192, best 5578.4248, time 1782.0, minPhero 0.10(28922), stagnancy 37.7%
[35m[MSG][0m itr  1193, best 5578.4248, time 1783.5, minPhero 0.10(28922), stagnancy 38.0%
[35m[MSG][0m itr  1194, best 5578.4248, time 1785.0, minPhero 0.10(28922), stagnancy 38.3%
[35m[MSG][0m itr  1195, best 5578.4248, time 1786.4, minPhero 0.10(28922), stagnancy 38.7%
[35m[MSG][0m itr  1196, best 5578.4248, time 1787.9, minPhero 0.09(28922), stagnancy 39.0%
[35m[MSG][0m itr  1197, best 5578.4248, time 1789.4, minPhero 0.09(28922), stagnancy 39.3%
[35m[MSG][0m itr  1198, best 5578.4248, time 1790.8, minPhero 0.09(28922), stagnancy 39.7%
[35m[MSG][0m itr  1199, best 5578.4248, time 1792.3, minPhero 0.09(28922), stagnancy 40.0%
[35m[MSG][0m itr  1200, best 5578.4248, time 1793.8, minPhero 0.09(28922), stagnancy 40.3%
[35m[MSG][0m itr  1201, best 5578.4248, time 1795.3, minPhero 0.09(28922), stagnancy 40.7%
[35m[MSG][0m itr  1202, best 5578.4248, time 1796.7, minPhero 0.08(28922), stagnancy 41.0%
[35m[MSG][0m itr  1203, best 5578.4248, time 1798.2, minPhero 0.08(28922), stagnancy 41.3%
[35m[MSG][0m itr  1204, best 5578.4248, time 1799.7, minPhero 0.08(28922), stagnancy 41.7%
[35m[MSG][0m itr  1205, best 5578.4248, time 1801.1, minPhero 0.08(28922), stagnancy 42.0%
[35m[MSG][0m itr  1206, best 5578.4248, time 1802.5, minPhero 0.08(28922), stagnancy 42.3%
[35m[MSG][0m itr  1207, best 5578.4248, time 1804.0, minPhero 0.08(28922), stagnancy 42.7%
[35m[MSG][0m itr  1208, best 5578.4248, time 1805.4, minPhero 0.07(28922), stagnancy 43.0%
[35m[MSG][0m itr  1209, best 5578.4248, time 1806.9, minPhero 0.07(28922), stagnancy 43.3%
[35m[MSG][0m itr  1210, best 5578.4248, time 1808.4, minPhero 0.07(28922), stagnancy 43.7%
[35m[MSG][0m itr  1211, best 5578.4248, time 1809.9, minPhero 0.07(28922), stagnancy 44.0%
[35m[MSG][0m itr  1212, best 5578.4248, time 1811.3, minPhero 0.07(28922), stagnancy 44.3%
[35m[MSG][0m itr  1213, best 5578.4248, time 1812.8, minPhero 0.07(28922), stagnancy 44.7%
[35m[MSG][0m itr  1214, best 5578.4248, time 1814.3, minPhero 0.07(28922), stagnancy 45.0%
[35m[MSG][0m itr  1215, best 5578.4248, time 1815.8, minPhero 0.06(28922), stagnancy 45.3%
[35m[MSG][0m itr  1216, best 5578.4248, time 1817.3, minPhero 0.06(28922), stagnancy 45.7%
[35m[MSG][0m itr  1217, best 5578.4248, time 1818.7, minPhero 0.06(28922), stagnancy 46.0%
[35m[MSG][0m itr  1218, best 5578.4248, time 1820.2, minPhero 0.06(28922), stagnancy 46.3%
[35m[MSG][0m itr  1219, best 5578.4248, time 1821.6, minPhero 0.06(28922), stagnancy 46.7%
[35m[MSG][0m itr  1220, best 5578.4248, time 1823.1, minPhero 0.06(28922), stagnancy 47.0%
[35m[MSG][0m itr  1221, best 5578.4248, time 1824.6, minPhero 0.06(28922), stagnancy 47.3%
[35m[MSG][0m itr  1222, best 5578.4248, time 1826.0, minPhero 0.06(28922), stagnancy 47.7%
[35m[MSG][0m itr  1223, best 5578.4248, time 1827.5, minPhero 0.05(28922), stagnancy 48.0%
[35m[MSG][0m itr  1224, best 5578.4248, time 1829.0, minPhero 0.05(28922), stagnancy 48.3%
[35m[MSG][0m itr  1225, best 5578.4248, time 1830.5, minPhero 0.05(28922), stagnancy 48.7%
[35m[MSG][0m itr  1226, best 5578.4248, time 1831.9, minPhero 0.05(28922), stagnancy 49.0%
[35m[MSG][0m itr  1227, best 5578.4248, time 1833.4, minPhero 0.05(28922), stagnancy 49.3%
[35m[MSG][0m itr  1228, best 5578.4248, time 1834.9, minPhero 0.05(28922), stagnancy 49.7%
[35m[MSG][0m itr  1229, best 5578.4248, time 1836.4, minPhero 0.05(28922), stagnancy 50.0%
[35m[MSG][0m itr  1230, best 5578.4248, time 1837.9, minPhero 0.05(28922), stagnancy 50.3%
[35m[MSG][0m itr  1231, best 5578.4248, time 1839.4, minPhero 0.05(28922), stagnancy 50.7%
[35m[MSG][0m itr  1232, best 5578.4248, time 1840.8, minPhero 0.05(28922), stagnancy 51.0%
[35m[MSG][0m itr  1233, best 5578.4248, time 1842.3, minPhero 0.04(28922), stagnancy 51.3%
[35m[MSG][0m itr  1234, best 5578.4248, time 1843.8, minPhero 0.04(28922), stagnancy 51.7%
[35m[MSG][0m itr  1235, best 5578.4248, time 1845.3, minPhero 0.04(28922), stagnancy 52.0%
[35m[MSG][0m itr  1236, best 5578.4248, time 1846.7, minPhero 0.04(28922), stagnancy 52.3%
[35m[MSG][0m itr  1237, best 5578.4248, time 1848.2, minPhero 0.04(28922), stagnancy 52.7%
[35m[MSG][0m itr  1238, best 5578.4248, time 1849.7, minPhero 0.04(28922), stagnancy 53.0%
[35m[MSG][0m itr  1239, best 5578.4248, time 1851.1, minPhero 0.04(28922), stagnancy 53.3%
[35m[MSG][0m itr  1240, best 5578.4248, time 1852.6, minPhero 0.04(28922), stagnancy 53.7%
[35m[MSG][0m itr  1241, best 5578.4248, time 1854.1, minPhero 0.04(28922), stagnancy 54.0%
[35m[MSG][0m itr  1242, best 5578.4248, time 1855.6, minPhero 0.04(28922), stagnancy 54.3%
[35m[MSG][0m itr  1243, best 5578.4248, time 1857.0, minPhero 0.04(28922), stagnancy 54.7%
[35m[MSG][0m itr  1244, best 5578.4248, time 1858.5, minPhero 0.04(28922), stagnancy 55.0%
[35m[MSG][0m itr  1245, best 5578.4248, time 1860.0, minPhero 0.03(28922), stagnancy 55.3%
[35m[MSG][0m itr  1246, best 5578.4248, time 1861.4, minPhero 0.03(28922), stagnancy 55.7%
[35m[MSG][0m itr  1247, best 5578.4248, time 1862.8, minPhero 0.03(28922), stagnancy 56.0%
[35m[MSG][0m itr  1248, best 5578.4248, time 1864.1, minPhero 0.03(28922), stagnancy 56.3%
[35m[MSG][0m itr  1249, best 5578.4248, time 1865.6, minPhero 0.03(28922), stagnancy 56.7%
[35m[MSG][0m itr  1250, best 5578.4248, time 1867.0, minPhero 0.03(28922), stagnancy 57.0%
[35m[MSG][0m itr  1251, best 5578.4248, time 1868.5, minPhero 0.03(28922), stagnancy 57.3%
[35m[MSG][0m itr  1252, best 5578.4248, time 1870.0, minPhero 0.03(28922), stagnancy 57.7%
[35m[MSG][0m itr  1253, best 5578.4248, time 1871.4, minPhero 0.03(28922), stagnancy 58.0%
[35m[MSG][0m itr  1254, best 5578.4248, time 1872.9, minPhero 0.03(28922), stagnancy 58.3%
[35m[MSG][0m itr  1255, best 5578.4248, time 1874.3, minPhero 0.03(28922), stagnancy 58.7%
[35m[MSG][0m itr  1256, best 5578.4248, time 1875.8, minPhero 0.03(28922), stagnancy 59.0%
[35m[MSG][0m itr  1257, best 5578.4248, time 1877.3, minPhero 0.03(28922), stagnancy 59.3%
[35m[MSG][0m itr  1258, best 5578.4248, time 1878.7, minPhero 0.03(28922), stagnancy 59.7%
[35m[MSG][0m itr  1259, best 5578.4248, time 1880.2, minPhero 0.03(28922), stagnancy 60.0%
[35m[MSG][0m itr  1260, best 5578.4248, time 1881.7, minPhero 0.03(28922), stagnancy 60.3%
[35m[MSG][0m itr  1261, best 5578.4248, time 1883.1, minPhero 0.03(28922), stagnancy 60.7%
[35m[MSG][0m itr  1262, best 5578.4248, time 1884.6, minPhero 0.02(232), stagnancy 61.0%
[35m[MSG][0m itr  1263, best 5578.4248, time 1886.0, minPhero 0.02(232), stagnancy 61.3%
[35m[MSG][0m itr  1264, best 5578.4248, time 1887.3, minPhero 0.02(232), stagnancy 61.7%
[35m[MSG][0m itr  1265, best 5578.4248, time 1888.6, minPhero 0.02(232), stagnancy 62.0%
[35m[MSG][0m itr  1266, best 5578.4248, time 1890.1, minPhero 0.02(232), stagnancy 62.3%
[35m[MSG][0m itr  1267, best 5578.4248, time 1891.6, minPhero 0.02(232), stagnancy 62.7%
[35m[MSG][0m itr  1268, best 5578.4248, time 1893.0, minPhero 0.02(232), stagnancy 63.0%
[35m[MSG][0m itr  1269, best 5578.4248, time 1894.5, minPhero 0.02(232), stagnancy 63.3%
[35m[MSG][0m itr  1270, best 5578.4248, time 1895.8, minPhero 0.02(232), stagnancy 63.7%
[35m[MSG][0m itr  1271, best 5578.4248, time 1897.3, minPhero 0.02(232), stagnancy 64.0%
[35m[MSG][0m itr  1272, best 5578.4248, time 1898.7, minPhero 0.02(232), stagnancy 64.3%
[35m[MSG][0m itr  1273, best 5578.4248, time 1900.2, minPhero 0.02(232), stagnancy 64.7%
[35m[MSG][0m itr  1274, best 5578.4248, time 1901.7, minPhero 0.02(232), stagnancy 65.0%
[35m[MSG][0m itr  1275, best 5578.4248, time 1903.1, minPhero 0.02(232), stagnancy 65.3%
[35m[MSG][0m itr  1276, best 5578.4248, time 1904.6, minPhero 0.02(232), stagnancy 65.7%
[35m[MSG][0m itr  1277, best 5578.4248, time 1906.1, minPhero 0.02(232), stagnancy 66.0%
[35m[MSG][0m itr  1278, best 5578.4248, time 1907.6, minPhero 0.02(232), stagnancy 66.3%
[35m[MSG][0m itr  1279, best 5578.4248, time 1909.0, minPhero 0.02(232), stagnancy 66.7%
[35m[MSG][0m itr  1280, best 5578.4248, time 1910.5, minPhero 0.02(232), stagnancy 67.0%
[35m[MSG][0m itr  1281, best 5578.4248, time 1912.0, minPhero 0.02(232), stagnancy 67.3%
[35m[MSG][0m itr  1282, best 5578.4248, time 1913.4, minPhero 0.02(232), stagnancy 67.7%
[35m[MSG][0m itr  1283, best 5578.4248, time 1914.9, minPhero 0.02(232), stagnancy 68.0%
[35m[MSG][0m itr  1284, best 5578.4248, time 1916.3, minPhero 0.02(232), stagnancy 68.3%
[35m[MSG][0m itr  1285, best 5578.4248, time 1917.8, minPhero 0.02(232), stagnancy 68.7%
[35m[MSG][0m itr  1286, best 5578.4248, time 1919.2, minPhero 0.02(232), stagnancy 69.0%
[35m[MSG][0m itr  1287, best 5578.4248, time 1920.7, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr  1288, best 5578.4248, time 1922.1, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr  1289, best 5578.4248, time 1923.5, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr  1290, best 5578.4248, time 1925.0, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr  1291, best 5578.4248, time 1926.5, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr  1292, best 5578.4248, time 1927.9, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr  1293, best 5578.4248, time 1929.4, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr  1294, best 5578.4248, time 1930.8, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr  1295, best 5578.4248, time 1932.3, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr  1296, best 5578.4248, time 1933.7, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr  1297, best 5578.4248, time 1935.2, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr  1298, best 5578.4248, time 1936.6, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr  1299, best 5578.4248, time 1938.1, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr  1300, best 5578.4248, time 1939.5, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr  1301, best 5578.4248, time 1941.0, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr  1302, best 5578.4248, time 1942.5, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr  1303, best 5578.4248, time 1944.0, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr  1304, best 5578.4248, time 1945.4, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr  1305, best 5578.4248, time 1946.9, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr  1306, best 5578.4248, time 1948.3, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr  1307, best 5578.4248, time 1949.8, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr  1308, best 5578.4248, time 1951.3, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr  1309, best 5578.4248, time 1952.8, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr  1310, best 5578.4248, time 1954.2, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr  1311, best 5578.4248, time 1955.6, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr  1312, best 5578.4248, time 1957.0, minPhero 0.01(232), stagnancy 77.7%
